source,target,source_name,target_name,weight,weight_norm
0,1,Luke,Finn,55,1.0
0,2,Luke,Qui-Gon,3,0.0545
0,3,Luke,Obi-Wan,4,0.0727
0,4,Luke,Rey,42,0.7636
0,5,Luke,Anakin,7,0.1273
0,6,Luke,Han,6,0.1091
0,7,Luke,C-3Po,7,0.1273
0,8,Luke,Leia,17,0.3091
0,9,Luke,Jar Jar,16,0.2909
0,10,Luke,Red Leader,6,0.1091
0,11,Luke,Padme,31,0.5636
0,12,Luke,Poe,2,0.0364
0,13,Luke,Darth Vader,7,0.1273
0,14,Luke,Emperor,17,0.3091
0,15,Luke,Yoda,2,0.0364
0,16,Luke,Kylo Ren,12,0.2182
0,17,Luke,Lando,24,0.4364
0,18,Luke,Bail Organa,4,0.0727
0,19,Luke,Captain Panaka,2,0.0364
0,20,Luke,Nute Gunray,8,0.1455
0,21,Luke,Biggs,1,0.0182
0,23,Luke,Gold Leader,2,0.0364
0,24,Luke,General Hux,2,0.0364
0,26,Luke,Tarkin,1,0.0182
0,27,Luke,Mace Windu,1,0.0182
0,28,Luke,Ric Olie,1,0.0182
0,29,Luke,Fode/Beed,2,0.0364
0,30,Luke,Rune,2,0.0364
0,31,Luke,Shmi,2,0.0364
0,32,Luke,Admiral Ackbar,1,0.0182
1,2,Finn,Qui-Gon,9,0.1636
1,3,Finn,Obi-Wan,41,0.7455
1,4,Finn,Rey,48,0.8727
1,5,Finn,Anakin,26,0.4727
1,6,Finn,Han,20,0.3636
1,7,Finn,C-3Po,10,0.1818
1,8,Finn,Leia,32,0.5818
1,9,Finn,Jar Jar,14,0.2545
1,10,Finn,Red Leader,9,0.1636
1,11,Finn,Padme,26,0.4727
1,13,Finn,Darth Vader,3,0.0545
1,14,Finn,Emperor,4,0.0727
1,15,Finn,Yoda,5,0.0909
1,16,Finn,Kylo Ren,6,0.1091
1,17,Finn,Lando,6,0.1091
1,18,Finn,Bail Organa,10,0.1818
1,19,Finn,Captain Panaka,1,0.0182
1,21,Finn,Biggs,3,0.0545
1,22,Finn,Wedge,5,0.0909
1,23,Finn,Gold Leader,2,0.0364
1,27,Finn,Mace Windu,1,0.0182
1,34,Finn,Count Dooku,1,0.0182
2,3,Qui-Gon,Obi-Wan,9,0.1636
2,4,Qui-Gon,Rey,7,0.1273
2,5,Qui-Gon,Anakin,12,0.2182
2,6,Qui-Gon,Han,6,0.1091
2,7,Qui-Gon,C-3Po,24,0.4364
2,8,Qui-Gon,Leia,19,0.3455
2,9,Qui-Gon,Jar Jar,6,0.1091
2,10,Qui-Gon,Red Leader,7,0.1273
2,11,Qui-Gon,Padme,2,0.0364
2,13,Qui-Gon,Darth Vader,1,0.0182
2,14,Qui-Gon,Emperor,1,0.0182
3,4,Obi-Wan,Rey,30,0.5455
3,5,Obi-Wan,Anakin,3,0.0545
3,7,Obi-Wan,C-3Po,1,0.0182
3,8,Obi-Wan,Leia,1,0.0182
3,9,Obi-Wan,Jar Jar,2,0.0364
3,10,Obi-Wan,Red Leader,1,0.0182
3,17,Obi-Wan,Lando,1,0.0182
3,18,Obi-Wan,Bail Organa,10,0.1818
3,19,Obi-Wan,Captain Panaka,1,0.0182
4,5,Rey,Anakin,13,0.2364
